date,Sum of TOTAL TIME - AHT (sec),Sum of TOTAL TIME - AHT - FORECAST (sec),Sum of VOLUME - RECEIVED,Sum of VOLUME - FORECAST
1/1/2016,1317,,6,0
1/2/2016,0,,0,0
1/3/2016,0,,0,0
1/4/2016,2177265,,3251,3051
1/5/2016,1613619,,2118,2466
1/6/2016,1400768,,1830,2352
1/7/2016,1368778,,1859,2169
1/8/2016,1433502,,1935,2133
1/9/2016,0,,0,0
1/10/2016,0,,0,0
1/11/2016,1722527,,2279,3011
1/12/2016,1273667,,1709,2634
1/13/2016,1168068,,1638,2363
1/14/2016,1068155,,1459,2083
1/15/2016,1329666,,1919,2154
1/16/2016,0,,0,0
1/17/2016,0,,0,0
1/18/2016,373897,,538,719
1/19/2016,1301418,,1797,2011
1/20/2016,1358085,,1863,1781
1/21/2016,964773,,1392,1568
1/22/2016,949987,,1239,1651
1/23/2016,0,,0,0
1/24/2016,0,,0,0
1/25/2016,1089732,,1441,2012
1/26/2016,1003078,,1377,1657
1/27/2016,877653,,1239,1425
1/28/2016,823135,,1218,1239
1/29/2016,953310,,1339,1345
1/30/2016,0,,0,0
1/31/2016,0,,0,0
2/1/2016,1264530,,2158,1835
2/2/2016,1084651,,1874,1665
2/3/2016,1079485,,1481,1502
2/4/2016,1002227,,1289,1454
2/5/2016,1015964,,1465,1498
2/6/2016,0,,0,0
2/7/2016,0,,0,0
2/8/2016,1314816,,1940,1866
2/9/2016,1164569,,1556,1639
2/10/2016,948354,,1291,1507
2/11/2016,1068593,,1524,1446
2/12/2016,1056724,,1472,1501
2/13/2016,0,,0,0
2/14/2016,0,,0,0
2/15/2016,377611,,541,552
2/16/2016,1150286,,1713,1818
2/17/2016,1102828,,1483,1643
2/18/2016,881755,,1277,1406
2/19/2016,914316,,1258,1479
2/20/2016,0,,0,0
2/21/2016,0,,0,0
2/22/2016,1266072,,1759,1696
2/23/2016,978296,,1334,1621
2/24/2016,940906,,1252,1442
2/25/2016,833030,,1131,1346
2/26/2016,840356,,1182,1403
2/27/2016,0,,0,0
2/28/2016,0,,0,0
2/29/2016,1131272,,1591,2043
3/1/2016,1015695,,1487,1728
3/2/2016,1067967,,1448,1506
3/3/2016,933116,,1285,1415
3/4/2016,1050916,,1416,1461
3/5/2016,0,,0,0
3/6/2016,0,,0,0
3/7/2016,1321010,,1946,1940
3/8/2016,1062924,,1461,1655
3/9/2016,859413,,1268,1528
3/10/2016,850474,,1262,1373
3/11/2016,923286,,1350,1455
3/12/2016,0,,0,0
3/13/2016,0,,0,0
3/14/2016,1261189,,1880,2081
3/15/2016,985309,,1354,1735
3/16/2016,983784,,1303,1613
3/17/2016,1021551,,1380,1475
3/18/2016,1076990,,1511,1567
3/19/2016,0,,0,0
3/20/2016,0,,0,0
3/21/2016,1293446,,1833,2158
3/22/2016,926748,,1286,1719
3/23/2016,778716,,1165,1622
3/24/2016,752135,,1058,1562
3/25/2016,343339,,504,607
3/26/2016,0,,0,0
3/27/2016,0,,0,0
