BUSINESS LINE,ACTIVITY DATE,Sum of AHT,Sum of TOTAL TIME - AHT (sec),Sum of VOLUME - RECEIVED,,
RIS,9/26/2019,662,1005578,1545,,
RIS,9/27/2019,680,1095480,1644,,
RIS,9/30/2019,683,1320239,1989,,
RIS,10/1/2019,651,1201746,1882,,
RIS,10/2/2019,662,1114146,1744,,
RIS,10/3/2019,660,1005840,1558,,
RIS,10/4/2019,670,1149720,1768,,
RIS,10/7/2019,658,1433782,2224,,
RIS,10/8/2019,653,1102264,1714,,
RIS,10/9/2019,665,1136485,1755,,
RIS,10/10/2019,682,1227600,1880,,
RIS,10/11/2019,689,1320813,2355,,
RIS,10/14/2019,685,1444665,2218,,
RIS,10/15/2019,668,1564456,2447,,
RIS,10/16/2019,698,1708006,2550,,
RIS,10/17/2019,640,1386240,2176,,
RIS,10/18/2019,637,1395030,2201,,
RIS,10/21/2019,629,1843599,2976,,
RIS,10/22/2019,612,1456560,2388,,
RIS,10/23/2019,643,1422959,2218,,
RIS,10/24/2019,633,1301448,2059,,
RIS,10/25/2019,623,1359386,2249,,
RIS,10/28/2019,634,1697218,2698,,
RIS,10/29/2019,639,1257552,2002,,
RIS,10/30/2019,633,1097622,1764,,
RIS,10/31/2019,634,1070826,1704,,
RIS,11/1/2019,662,1158500,1979,,
RIS,11/4/2019,702,1568268,3115,,
RIS,11/5/2019,658,1456154,2248,,
RIS,11/6/2019,655,1198650,1846,,
RIS,11/7/2019,665,1269485,1928,,
RIS,11/8/2019,723,1426479,1989,,
RIS,11/11/2019,752,1300960,1735,,
RIS,11/12/2019,755,1666285,2279,,
RIS,11/13/2019,743,1493430,2013,,
RIS,11/14/2019,711,1456839,2058,,
RIS,11/15/2019,726,1507176,2091,,
RIS,11/18/2019,711,1973736,2877,,
RIS,11/19/2019,732,1665300,2292,,
RIS,11/20/2019,708,1416000,2009,,
RIS,11/21/2019,693,1465695,2128,,
RIS,11/22/2019,725,1589200,2245,,
RIS,11/25/2019,696,2162472,3545,,
RIS,11/26/2019,697,1861687,2858,,
RIS,11/27/2019,683,1327069,1950,,
RIS,11/28/2019,#DIV/0!,0,0,,
RIS,11/29/2019,671,959530,1436,,
RIS,12/2/2019,707,2139382,3434,,
RIS,12/3/2019,739,1902925,2624,,
RIS,12/4/2019,763,1783131,2386,,
RIS,12/5/2019,723,1700496,2397,,
RIS,12/6/2019,745,1776080,2729,,
RIS,12/9/2019,752,2173280,3559,,
RIS,12/10/2019,753,2002227,2782,,
RIS,12/11/2019,741,1778400,2626,,
RIS,12/12/2019,704,1578368,2398,,
RIS,12/13/2019,771,1813392,2989,,
RIS,12/16/2019,774,2105280,4179,,
RIS,12/17/2019,745,2061415,3857,,
RIS,12/18/2019,739,2055898,2946,,
RIS,12/19/2019,740,1795240,2559,,
RIS,12/20/2019,764,1683856,2755,,
RIS,12/23/2019,782,2177088,3515,,
RIS,12/24/2019,710,1055770,1491,,
RIS,12/25/2019,#DIV/0!,0,0,,
RIS,12/26/2019,788,1720992,2699,,
RIS,12/27/2019,821,1673198,3336,,
RIS,12/30/2019,760,2182720,4279,,
RIS,12/31/2019,704,1672000,2552,,
RIS,1/1/2020,#DIV/0!,0,0,,
RIS,1/2/2020,690,2290110,4981,,
RIS,1/3/2020,700,2097200,3455,,
RIS,1/6/2020,714,2263380,4263,,
RIS,1/7/2020,700,2067100,3279,,
RIS,1/8/2020,671,1908324,3016,,
RIS,1/9/2020,675,1951425,3008,,
RIS,1/10/2020,688,1983504,2973,,
RIS,1/13/2020,681,2192820,3462,,
RIS,1/14/2020,657,1759446,2777,,
RIS,1/15/2020,641,1548656,2464,,
RIS,1/16/2020,673,1675770,2557,,
RIS,1/17/2020,687,1687959,2879,,
RIS,1/20/2020,627,900999,1458,,
RIS,1/21/2020,686,1920114,2961,,
RIS,1/22/2020,630,1703520,2813,,
RIS,1/23/2020,636,1472340,2377,,
RIS,1/24/2020,651,1475166,2323,,
RIS,1/27/2020,667,1902284,3150,,
RIS,1/28/2020,672,1643712,2503,,
RIS,1/29/2020,639,1538073,2443,,
RIS,1/30/2020,648,1458648,2274,,
RIS,1/31/2020,663,1497054,2352,,
RIS,2/3/2020,667,1895614,3115,,
RIS,2/4/2020,620,1634320,2760,,
RIS,2/5/2020,628,1534204,2514,,
RIS,2/6/2020,616,1562792,2635,,
RIS,2/7/2020,635,1504950,2617,,
RIS,2/10/2020,630,1939140,3385,,
RIS,2/11/2020,601,1611281,2817,,
RIS,2/12/2020,611,1518335,2587,,
RIS,2/13/2020,619,1537596,2507,,
RIS,2/14/2020,597,1502092,2568,,
RIS,2/17/2020,#DIV/0!,0,0,,
RIS,2/18/2020,674,2422758,4530,,
RIS,2/19/2020,616,1969602,3324,,
RIS,2/20/2020,622,1590207,2605,,
RIS,2/21/2020,629,1683606,2734,,
RIS,2/24/2020,623,2306526,4152,,
RIS,2/25/2020,610,1680232,3311,,
RIS,2/26/2020,614,1802500,3008,,
RIS,2/27/2020,613,1907297,3369,,
RIS,2/28/2020,640,2105806,4501,,
RIS,3/2/2020,638,2215475,4528,,
RIS,3/3/2020,581,1742035,3162,,
RIS,3/4/2020,592,1599855,2794,,
RIS,3/5/2020,579,1420935,2503,,
RIS,3/6/2020,586,1544308,2742,,
RIS,3/9/2020,627,2501178,4517,,
RIS,3/10/2020,613,2046170,3486,,
RIS,3/11/2020,583,1742284,3096,,
RIS,3/12/2020,641,2359386,4437,,
RIS,3/13/2020,612,2062255,3765,,
RIS,3/16/2020,682,2558313,4787,,
RIS,3/17/2020,658,2078708,3979,,
RIS,3/18/2020,630,2099543,3753,,
RIS,3/19/2020,658,1970144,3500,,
RIS,3/20/2020,638,1959140,3451,,
RIS,3/23/2020,708,2473618,4746,,
RIS,3/24/2020,640,1890188,2966,,
RIS,3/25/2020,635,1772241,2800,,
RIS,3/26/2020,623,1569292,2538,,
RIS,3/27/2020,607,1460523,2417,,
RIS,3/30/2020,613,1858666,3044,,
RIS,3/31/2020,623,1558668,2510,,
RIS,4/1/2020,620,1536254,2487,,
RIS,4/2/2020,590,1293045,2200,,
RIS,4/3/2020,596,1390398,2340,,
RIS,4/6/2020,599,1846154,3093,,
RIS,4/7/2020,635,1932259,3146,,
RIS,4/8/2020,605,1626876,2727,,
RIS,4/9/2020,605,1634981,2751,,
RIS,4/10/2020,#DIV/0!,,0,,
RIS,4/13/2020,641,2054230,3877,,
RIS,4/14/2020,639,1761549,2830,,
RIS,4/15/2020,626,1525636,2466,,
RIS,4/16/2020,616,1275465,2097,,
RIS,4/17/2020,614,1409071,2331,,
RIS,4/20/2020,610,1698146,2802,,
RIS,4/21/2020,645,1360195,2138,,
RIS,4/22/2020,618,1239645,2025,,
RIS,4/23/2020,601,1059601,1779,,
RIS,4/24/2020,594,1080995,1825,,
RIS,4/27/2020,594,1479115,2527,,
RIS,4/28/2020,568,1175884,2077,,
RIS,4/29/2020,588,1159018,1984,,
RIS,4/30/2020,605,1112666,1851,,
RIS,5/1/2020,581,1162326,2033,,
RIS,5/4/2020,587,1357206,2338,,
RIS,5/5/2020,576,1148452,2014,,
RIS,5/6/2020,607,1204198,2000,,
RIS,5/7/2020,640,1242575,1953,,
RIS,5/8/2020,614,1302771,2127,,
RIS,5/11/2020,634,1518497,2419,,
RIS,5/12/2020,597,1225758,2062,,
RIS,5/13/2020,584,1094960,1888,,
RIS,5/14/2020,574,982414,1721,,
RIS,5/15/2020,619,1052859,1716,,
RIS,5/18/2020,614,1425288,2405,,
RIS,5/19/2020,613,1204184,2001,,
RIS,5/20/2020,608,1070061,1771,,
RIS,5/21/2020,646,1080350,1692,,
RIS,5/22/2020,609,1029866,1710,,
RIS,5/25/2020,#DIV/0!,,0,,
RIS,5/26/2020,625,1483344,2421,,
RIS,5/27/2020,615,1320850,2220,,
RIS,5/28/2020,585,1184454,2037,,
RIS,5/29/2020,613,1099485,1804,,
RIS,6/1/2020,607,1429433,2365,,
RIS,6/2/2020,608,1210057,2020,,
RIS,6/3/2020,622,1279122,2072,,
RIS,6/4/2020,594,1065267,1825,,
RIS,6/5/2020,606,1358773,2349,,
RIS,6/8/2020,638,1869184,3451,,
RIS,6/9/2020,598,1477893,2541,,
RIS,6/10/2020,606,1291666,2148,,
RIS,6/11/2020,591,1254293,2234,,
RIS,6/12/2020,593,1171875,2013,,
RIS,6/15/2020,605,1436512,2419,,
RIS,6/16/2020,622,1398389,2283,,
RIS,6/17/2020,631,1329490,2124,,
RIS,6/18/2020,641,1305753,2054,,
RIS,6/19/2020,672,1255259,1879,,
RIS,6/22/2020,615,1593898,2617,,
RIS,6/23/2020,649,1506165,2345,,
RIS,6/24/2020,630,1370393,2193,,
RIS,6/25/2020,614,1188964,1960,,
RIS,6/26/2020,605,1258597,2113,,
RIS,6/29/2020,632,1739316,2903,,
RIS,6/30/2020,640,1458682,2377,,
RIS,7/1/2020,628,1384300,2222,,
RIS,7/2/2020,639,1255788,2079,,
RIS,7/3/2020,#DIV/0!,,0,,
RIS,7/6/2020,682,1974059,3622,,
RIS,7/7/2020,676,1888610,3028,,
RIS,7/8/2020,659,1683648,2771,,
RIS,7/9/2020,652,1624486,2782,,
RIS,7/10/2020,680,1812788,3063,,
RIS,7/13/2020,723,2479249,4195,,
RIS,7/14/2020,676,2097566,3229,,
RIS,7/15/2020,705,1988846,3035,,
RIS,7/16/2020,663,1500890,2302,,
RIS,7/17/2020,685,1452152,2282,,
RIS,7/20/2020,690,1931059,2917,,
RIS,7/21/2020,666,1621591,2505,,
RIS,7/22/2020,640,1356071,2131,,
RIS,7/23/2020,640,1306247,2059,,
RIS,7/24/2020,645,1250559,1970,,
RIS,7/27/2020,658,1660603,2571,,
RIS,7/28/2020,635,1278233,2030,,
RIS,7/29/2020,642,1253719,1963,,
RIS,7/30/2020,618,1199518,1959,,
RIS,7/31/2020,638,1237278,1949,,
RIS,8/3/2020,620,1672833,2807,,
RIS,8/4/2020,605,1401970,2351,,
RIS,8/5/2020,648,1376291,2143,,
RIS,8/6/2020,605,1188758,1989,,
RIS,8/7/2020,630,1286222,2079,,
RIS,8/10/2020,649,1643569,2657,,
RIS,8/11/2020,664,1537920,2408,,
RIS,8/12/2020,660,1419693,2186,,
RIS,8/13/2020,634,1302642,2111,,
RIS,8/14/2020,637,1258615,1992,,
RIS,8/17/2020,651,1664099,2690,,
RIS,8/18/2020,638,1289844,2189,,
RIS,8/19/2020,645,1317630,2196,,
RIS,8/20/2020,630,1205699,1962,,
RIS,8/21/2020,662,1247890,2180,,
RIS,8/24/2020,676,1780078,2888,,
WISE Contractual,1/1/2019,503,138702,473,,
WISE Contractual,1/2/2019,591,4933927,8869,,
WISE Contractual,1/3/2019,583,4018258,7001,,
WISE Contractual,1/4/2019,576,3804764,6646,,
WISE Contractual,1/7/2019,579,4562652,8092,,
WISE Contractual,1/8/2019,558,3674051,6633,,
WISE Contractual,1/9/2019,554,3365181,6108,,
WISE Contractual,1/10/2019,558,3178583,5719,,
WISE Contractual,1/11/2019,549,3099013,5668,,
WISE Contractual,1/14/2019,553,4241555,7845,,
WISE Contractual,1/15/2019,547,3604258,6687,,
WISE Contractual,1/16/2019,555,3538052,6411,,
WISE Contractual,1/17/2019,545,3367230,6230,,
WISE Contractual,1/18/2019,562,3746733,6794,,
WISE Contractual,1/21/2019,525,2222864,4245,,
WISE Contractual,1/22/2019,556,4127978,7739,,
WISE Contractual,1/23/2019,533,3545981,6716,,
WISE Contractual,1/24/2019,547,3242629,5975,,
WISE Contractual,1/25/2019,555,3309781,6203,,
WISE Contractual,1/28/2019,546,4088817,7570,,
WISE Contractual,1/29/2019,526,3163183,6071,,
WISE Contractual,1/30/2019,532,3165931,6034,,
WISE Contractual,1/31/2019,522,3059774,5983,,
WISE Contractual,2/1/2019,540,3226683,6092,,
WISE Contractual,2/4/2019,548,4079728,7930,,
WISE Contractual,2/5/2019,536,3625182,6865,,
WISE Contractual,2/6/2019,545,3301329,6334,,
WISE Contractual,2/7/2019,533,2870505,5469,,
WISE Contractual,2/8/2019,556,3048632,5539,,
WISE Contractual,2/11/2019,559,3998686,7414,,
WISE Contractual,2/12/2019,536,3130071,5905,,
WISE Contractual,2/13/2019,554,2972326,5393,,
WISE Contractual,2/14/2019,555,2541781,4600,,
WISE Contractual,2/15/2019,559,2987456,5371,,
WISE Contractual,2/18/2019,564,1709886,3057,,
WISE Contractual,2/19/2019,577,3885720,6887,,
WISE Contractual,2/20/2019,587,3418260,5974,,
WISE Contractual,2/21/2019,553,2969324,5461,,
WISE Contractual,2/22/2019,564,3131316,5661,,
WISE Contractual,2/25/2019,564,4453982,8064,,
WISE Contractual,2/26/2019,581,3945201,6886,,
WISE Contractual,2/27/2019,553,3244340,5947,,
WISE Contractual,2/28/2019,525,2981425,5724,,
WISE Contractual,3/1/2019,561,3174221,5825,,
WISE Contractual,3/4/2019,578,4236936,8405,,
WISE Contractual,3/5/2019,569,3532498,6310,,
WISE Contractual,3/6/2019,581,3316858,5825,,
WISE Contractual,3/7/2019,564,3135336,5642,,
WISE Contractual,3/8/2019,560,3005626,5416,,
WISE Contractual,3/11/2019,558,4114220,7430,,
WISE Contractual,3/12/2019,551,3198248,5842,,
WISE Contractual,3/13/2019,548,2398850,5883,,
WISE Contractual,3/14/2019,551,2904197,5514,,
WISE Contractual,3/15/2019,550,3038740,5574,,
WISE Contractual,3/18/2019,556,4204514,7644,,
WISE Contractual,3/19/2019,531,3329058,6382,,
WISE Contractual,3/20/2019,543,3274626,6102,,
WISE Contractual,3/21/2019,563,3057753,5524,,
WISE Contractual,3/22/2019,540,3158031,5880,,
WISE Contractual,3/25/2019,539,4081928,7718,,
WISE Contractual,3/26/2019,542,3340561,6287,,
WISE Contractual,3/27/2019,540,3083912,5838,,
WISE Contractual,3/28/2019,554,2944336,5404,,
WISE Contractual,3/29/2019,548,3067250,5645,,
WISE Contractual,4/1/2019,569,4584772,8280,,
WISE Contractual,4/2/2019,555,3590407,6521,,
WISE Contractual,4/3/2019,549,3275766,6028,,
WISE Contractual,4/4/2019,549,3108383,5708,,
WISE Contractual,4/5/2019,562,3135534,5675,,
WISE Contractual,4/8/2019,560,4305813,7743,,
WISE Contractual,4/9/2019,551,3482020,6399,,
WISE Contractual,4/10/2019,552,3280655,6539,,
WISE Contractual,4/11/2019,533,3310752,6297,,
WISE Contractual,4/12/2019,543,3498579,6540,,
WISE Contractual,4/15/2019,536,4733671,9063,,
WISE Contractual,4/16/2019,533,3645238,6881,,
WISE Contractual,4/17/2019,534,3179224,5990,,
WISE Contractual,4/18/2019,521,2747302,5317,,
WISE Contractual,4/19/2019,518,1509284,2929,,
WISE Contractual,4/22/2019,543,4057155,8034,,
WISE Contractual,4/23/2019,531,3346592,6407,,
WISE Contractual,4/24/2019,543,3161916,5930,,
WISE Contractual,4/25/2019,530,2968590,5647,,
WISE Contractual,4/26/2019,548,3152005,5830,,
WISE Contractual,4/29/2019,548,4313780,8007,,
WISE Contractual,4/30/2019,544,3479788,6455,,
WISE Contractual,5/1/2019,555,3260596,6022,,
WISE Contractual,5/2/2019,547,2980043,5537,,
WISE Contractual,5/3/2019,558,2941038,5335,,
WISE Contractual,5/6/2019,537,3974347,7477,,
WISE Contractual,5/7/2019,545,3250132,6024,,
WISE Contractual,5/8/2019,546,2931159,5434,,
WISE Contractual,5/9/2019,538,2737294,5116,,
WISE Contractual,5/10/2019,543,2714271,5018,,
WISE Contractual,5/13/2019,539,3728400,6962,,
WISE Contractual,5/14/2019,527,2934132,5625,,
WISE Contractual,5/15/2019,543,2871491,5329,,
WISE Contractual,5/16/2019,558,2730650,5000,,
WISE Contractual,5/17/2019,552,2699265,4969,,
WISE Contractual,5/20/2019,548,3608345,6618,,
WISE Contractual,5/21/2019,540,2919936,5494,,
WISE Contractual,5/22/2019,540,2740297,5126,,
WISE Contractual,5/23/2019,557,2607044,4718,,
WISE Contractual,5/24/2019,577,2683328,4746,,
WISE Contractual,5/27/2019,#DIV/0!,0,0,,
WISE Contractual,5/28/2019,565,3897560,6959,,
WISE Contractual,5/29/2019,550,3185980,5844,,
WISE Contractual,5/30/2019,557,2937387,5294,,
WISE Contractual,5/31/2019,553,2868472,5230,,
WISE Contractual,6/3/2019,530,3961196,7531,,
WISE Contractual,6/4/2019,551,3283063,6047,,
WISE Contractual,6/5/2019,568,3175268,5753,,
WISE Contractual,6/6/2019,552,2899439,5325,,
WISE Contractual,6/7/2019,563,3004194,5383,,
WISE Contractual,6/10/2019,563,4060542,7338,,
WISE Contractual,6/11/2019,555,3236210,5911,,
WISE Contractual,6/12/2019,538,3158240,6153,,
WISE Contractual,6/13/2019,549,2847128,5229,,
WISE Contractual,6/14/2019,560,2825042,5077,,
WISE Contractual,6/17/2019,552,3762956,6911,,
WISE Contractual,6/18/2019,561,3338719,6038,,
WISE Contractual,6/19/2019,550,3019650,5560,,
WISE Contractual,6/20/2019,567,3043269,5433,,
WISE Contractual,6/21/2019,572,3008427,5320,,
WISE Contractual,6/24/2019,560,3906194,7017,,
WISE Contractual,6/25/2019,581,3287960,5757,,
WISE Contractual,6/26/2019,563,2973770,5306,,
WISE Contractual,6/27/2019,562,2827570,5056,,
WISE Contractual,6/28/2019,586,3109371,5341,,
WISE Contractual,7/1/2019,610,4678438,7846,,
WISE Contractual,7/2/2019,589,3565854,6109,,
WISE Contractual,7/3/2019,577,2667742,4665,,
WISE Contractual,7/4/2019,#DIV/0!,,0,,
WISE Contractual,7/5/2019,604,3110102,5292,,
WISE Contractual,7/8/2019,599,4659470,7881,,
WISE Contractual,7/9/2019,579,3591780,6271,,
WISE Contractual,7/10/2019,594,3438167,5903,,
WISE Contractual,7/11/2019,563,3030132,5418,,
WISE Contractual,7/12/2019,591,3505618,6020,,
WISE Contractual,7/15/2019,588,4726540,8191,,
WISE Contractual,7/16/2019,572,3856936,6786,,
WISE Contractual,7/17/2019,570,3565931,6317,,
WISE Contractual,7/18/2019,578,3620702,6337,,
WISE Contractual,7/19/2019,585,3649807,6359,,
WISE Contractual,7/22/2019,578,4715676,8224,,
WISE Contractual,7/23/2019,570,3764547,6677,,
WISE Contractual,7/24/2019,570,3347059,5971,,
WISE Contractual,7/25/2019,563,3149259,5658,,
WISE Contractual,7/26/2019,570,3170304,5582,,
WISE Contractual,7/29/2019,582,4578283,7972,,
WISE Contractual,7/30/2019,556,3538638,6391,,
WISE Contractual,7/31/2019,533,3476330,6615,,
WISE Contractual,8/1/2019,562,3246289,5876,,
WISE Contractual,8/2/2019,569,3224117,5735,,
WISE Contractual,8/5/2019,571,4442032,7854,,
WISE Contractual,8/6/2019,556,3535646,6426,,
WISE Contractual,8/7/2019,560,3100475,5594,,
WISE Contractual,8/8/2019,563,3014334,5379,,
WISE Contractual,8/9/2019,562,3069096,5507,,
WISE Contractual,8/12/2019,551,3989421,7295,,
WISE Contractual,8/13/2019,558,3324156,6017,,
WISE Contractual,8/14/2019,549,3713680,7150,,
WISE Contractual,8/15/2019,553,3299923,6033,,
WISE Contractual,8/16/2019,555,3063199,5562,,
WISE Contractual,8/19/2019,561,4080712,7507,,
WISE Contractual,8/20/2019,552,3196149,5844,,
WISE Contractual,8/21/2019,570,3194238,5632,,
WISE Contractual,8/22/2019,570,2926004,5159,,
WISE Contractual,8/23/2019,572,2727946,4847,,
WISE Contractual,8/26/2019,529,3702170,7043,,
WISE Contractual,8/27/2019,530,3157617,6021,,
WISE Contractual,8/28/2019,543,3012303,5602,,
WISE Contractual,8/29/2019,532,2780688,5260,,
WISE Contractual,8/30/2019,550,2837255,5187,,
WISE Contractual,9/2/2019,#DIV/0!,0,0,,
WISE Contractual,9/3/2019,551,4249710,7862,,
WISE Contractual,9/4/2019,558,3500492,6349,,
WISE Contractual,9/5/2019,563,3288477,5911,,
WISE Contractual,9/6/2019,565,3275627,5840,,
WISE Contractual,9/9/2019,488,3904734,8332,,
WISE Contractual,9/10/2019,553,3382836,6197,,
WISE Contractual,9/11/2019,555,3236175,5913,,
WISE Contractual,9/12/2019,547,3099027,5727,,
WISE Contractual,9/13/2019,557,3030793,5509,,
WISE Contractual,9/16/2019,542,3955623,7398,,
WISE Contractual,9/17/2019,556,3325986,6045,,
WISE Contractual,9/18/2019,555,2994932,5421,,
WISE Contractual,9/19/2019,547,2637392,4865,,
WISE Contractual,9/20/2019,544,2700825,5002,,
WISE Contractual,9/23/2019,560,3740278,6729,,
WISE Contractual,9/24/2019,560,2993261,5411,,
WISE Contractual,9/25/2019,549,2680118,4946,,
WISE Contractual,9/26/2019,548,2576340,4750,,
WISE Contractual,9/27/2019,549,2567016,4701,,
WISE Contractual,9/30/2019,551,3595566,6605,,
WISE Contractual,10/1/2019,547,3171322,5858,,
WISE Contractual,10/2/2019,538,2917284,5476,,
WISE Contractual,10/3/2019,545,2695269,4980,,
WISE Contractual,10/4/2019,531,2643300,5010,,
WISE Contractual,10/7/2019,542,3718608,6920,,
WISE Contractual,10/8/2019,530,2923632,5602,,
WISE Contractual,10/9/2019,539,2768766,5175,,
WISE Contractual,10/10/2019,547,2681284,4933,,
WISE Contractual,10/11/2019,534,2849682,5389,,
WISE Contractual,10/14/2019,544,3244838,6002,,
WISE Contractual,10/15/2019,526,3227784,6204,,
WISE Contractual,10/16/2019,534,3086444,5876,,
WISE Contractual,10/17/2019,551,3107070,5707,,
WISE Contractual,10/18/2019,546,3121944,5769,,
WISE Contractual,10/21/2019,550,4114868,7623,,
WISE Contractual,10/22/2019,534,3225988,6088,,
WISE Contractual,10/23/2019,537,2927210,5492,,
WISE Contractual,10/24/2019,551,2702547,4931,,
WISE Contractual,10/25/2019,546,2749802,5284,,
WISE Contractual,10/28/2019,560,4149455,7735,,
WISE Contractual,10/29/2019,560,3528380,6421,,
WISE Contractual,10/30/2019,557,3108233,5668,,
WISE Contractual,10/31/2019,554,2685434,4913,,
WISE Contractual,11/1/2019,566,3197522,5757,,
WISE Contractual,11/4/2019,564,4576051,8217,,
WISE Contractual,11/5/2019,571,3753651,6898,,
WISE Contractual,11/6/2019,551,3386884,6172,,
WISE Contractual,11/7/2019,558,3242426,5823,,
WISE Contractual,11/8/2019,557,3352195,6041,,
WISE Contractual,11/11/2019,563,3192770,5717,,
WISE Contractual,11/12/2019,570,3609699,6706,,
WISE Contractual,11/13/2019,555,3402527,6226,,
WISE Contractual,11/14/2019,560,3300538,5987,,
WISE Contractual,11/15/2019,566,3396468,6030,,
WISE Contractual,11/18/2019,561,4309464,7763,,
WISE Contractual,11/19/2019,559,3507065,6356,,
WISE Contractual,11/20/2019,555,3318162,6110,,
WISE Contractual,11/21/2019,546,3136413,5857,,
WISE Contractual,11/22/2019,562,3204498,5767,,
WISE Contractual,11/25/2019,559,4308834,7837,,
WISE Contractual,11/26/2019,569,3341261,6151,,
WISE Contractual,11/27/2019,552,2474660,4535,,
WISE Contractual,11/28/2019,#DIV/0!,,0,,
WISE Contractual,11/29/2019,526,1487297,2838,,
WISE Contractual,12/2/2019,560,4603263,8481,,
WISE Contractual,12/3/2019,560,3590708,6461,,
WISE Contractual,12/4/2019,552,3299447,6032,,
WISE Contractual,12/5/2019,544,3156150,5943,,
WISE Contractual,12/6/2019,572,3386684,6027,,
WISE Contractual,12/9/2019,549,4187104,7753,,
WISE Contractual,12/10/2019,572,3487470,6161,,
WISE Contractual,12/11/2019,577,3149611,5482,,
WISE Contractual,12/12/2019,561,2824061,5086,,
WISE Contractual,12/13/2019,595,3333682,5684,,
WISE Contractual,12/16/2019,601,4259625,7658,,
WISE Contractual,12/17/2019,569,3423790,6253,,
WISE Contractual,12/18/2019,566,2999139,5368,,
WISE Contractual,12/19/2019,555,2654884,4859,,
WISE Contractual,12/20/2019,576,2845698,5014,,
WISE Contractual,12/23/2019,578,3354965,5888,,
WISE Contractual,12/24/2019,547,1185125,2173,,
WISE Contractual,12/25/2019,#DIV/0!,,0,,
WISE Contractual,12/26/2019,562,2552452,4602,,
WISE Contractual,12/27/2019,571,2781594,5016,,
WISE Contractual,12/30/2019,575,3875688,7274,,
WISE Contractual,12/31/2019,561,2406384,4479,,
WISE Contractual,1/1/2020,471,302932,673,,
WISE Contractual,1/2/2020,538,5103353,9833,,
WISE Contractual,1/3/2020,576,4185568,7834,,
WISE Contractual,1/6/2020,559,4730594,9366,,
WISE Contractual,1/7/2020,539,3779204,7058,,
WISE Contractual,1/8/2020,553,3574161,6539,,
WISE Contractual,1/9/2020,545,3289016,6065,,
WISE Contractual,1/10/2020,548,3447359,6353,,
WISE Contractual,1/13/2020,540,4094409,7634,,
WISE Contractual,1/14/2020,544,3372664,6221,,
WISE Contractual,1/15/2020,546,3148179,5814,,
WISE Contractual,1/16/2020,545,3113287,5769,,
WISE Contractual,1/17/2020,544,3280477,6303,,
WISE Contractual,1/20/2020,521,1802139,3478,,
WISE Contractual,1/21/2020,559,3994722,7409,,
WISE Contractual,1/22/2020,521,3336117,6763,,
WISE Contractual,1/23/2020,549,3289016,6027,,
WISE Contractual,1/24/2020,552,3226787,5886,,
WISE Contractual,1/27/2020,533,4301258,8172,,
WISE Contractual,1/28/2020,550,3754221,6976,,
WISE Contractual,1/29/2020,547,3412927,6277,,
WISE Contractual,1/30/2020,536,3132351,5879,,
WISE Contractual,1/31/2020,535,3343647,6388,,
WISE Contractual,2/3/2020,563,4525456,8632,,
WISE Contractual,2/4/2020,569,4044938,7320,,
WISE Contractual,2/5/2020,549,3479310,6460,,
WISE Contractual,2/6/2020,553,3201147,5840,,
WISE Contractual,2/7/2020,585,3362352,6139,,
WISE Contractual,2/10/2020,561,4221230,7570,,
WISE Contractual,2/11/2020,565,3396756,6070,,
WISE Contractual,2/12/2020,553,3132059,5692,,
WISE Contractual,2/13/2020,567,2990716,5312,,
WISE Contractual,2/14/2020,573,2782514,4955,,
WISE Contractual,2/17/2020,545,1702880,3137,,
WISE Contractual,2/18/2020,561,3968801,7119,,
WISE Contractual,2/19/2020,561,3455365,6277,,
WISE Contractual,2/20/2020,554,3150114,5763,,
WISE Contractual,2/21/2020,553,3051986,5604,,
WISE Contractual,2/24/2020,552,4170431,7632,,
WISE Contractual,2/25/2020,558,3673526,6694,,
WISE Contractual,2/26/2020,544,3393756,6335,,
WISE Contractual,2/27/2020,561,3652344,6782,,
WISE Contractual,2/28/2020,581,4364921,8411,,
WISE Contractual,3/2/2020,564,4793438,8890,,
WISE Contractual,3/3/2020,556,3624070,6609,,
WISE Contractual,3/4/2020,552,3266351,6035,,
WISE Contractual,3/5/2020,545,3014625,5572,,
WISE Contractual,3/6/2020,543,3155537,5858,,
WISE Contractual,3/9/2020,565,4816577,9430,,
WISE Contractual,3/10/2020,550,3984572,7397,,
WISE Contractual,3/11/2020,566,3780043,7195,,
WISE Contractual,3/12/2020,592,5310542,10348,,
WISE Contractual,3/13/2020,594,4595683,8338,,
WISE Contractual,3/16/2020,612,5220494,9363,,
WISE Contractual,3/17/2020,627,4632826,8092,,
WISE Contractual,3/18/2020,623,4481748,7416,,
WISE Contractual,3/19/2020,640,4323854,6887,,
WISE Contractual,3/20/2020,624,3925035,6520,,
WISE Contractual,3/23/2020,647,5136158,8607,,
WISE Contractual,3/24/2020,620,4087951,6652,,
WISE Contractual,3/25/2020,598,3311529,5547,,
WISE Contractual,3/26/2020,576,3080557,5406,,
WISE Contractual,3/27/2020,589,3385253,5773,,
WISE Contractual,3/30/2020,588,3880933,6611,,
WISE Contractual,3/31/2020,575,2982540,5201,,
WISE Contractual,4/1/2020,572,3150919,5530,,
WISE Contractual,4/2/2020,575,2949777,5155,,
WISE Contractual,4/3/2020,564,2920742,5205,,
WISE Contractual,4/6/2020,578,3686084,6447,,
WISE Contractual,4/7/2020,570,3035853,5344,,
WISE Contractual,4/8/2020,565,2958908,5284,,
WISE Contractual,4/9/2020,588,3063998,5258,,
